   bp:                 16                                   17                                   18                                   19                                   20                                   21                                   22                                   23                                   0                                    1                                    2                                    3                                                                     4                                    5                                    6                                    7                                    8                                    9                                    10                                   11                                   12                                   13                                   14                                   15
bl(h): 1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000                                     0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111
   3d: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   3c: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   3b: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo
   3a: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo
   39: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   38: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   37: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   36: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   35: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo
   34: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo
   33: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   32: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   31: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   30: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   2f: oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..                                     ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo
   2e: oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..                                     ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo
   2d: .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo                                     ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....
   2c: .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo    .....ooo.....ooo .....ooo.....ooo                                     ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....    ooo.....ooo..... ooo.....ooo.....
   2b: oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..                                     ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo
   2a: oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..    oooooooooooooo.. oooooooooooooo..                                     ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo    ..oooooooooooooo ..oooooooooooooo
   29: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   28: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   27: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   26: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   25: ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.                                     .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........
   24: ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.                                     .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........
   23: ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo                                     oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..
   22: ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo                                     oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..
   21: ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.                                     .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............
   20: ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.    ............ooo. ............ooo.                                     .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............    .ooo............ .ooo............
   1f: ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo                                     oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..
   1e: ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo    ..oooooo......oo ..oooooo......oo                                     oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..    oo......oooooo.. oo......oooooo..
   1d: ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.                                     .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........
   1c: ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.    ..........ooooo. ..........ooooo.                                     .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........    .ooooo.......... .ooooo..........
   1b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   1a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   19: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   18: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   17: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   16: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
